return_id,order_id,product_id,return_date,reason
1,1003,265,2024-08-08,Defective product
2,1006,218,2022-09-20,Changed mind
3,1017,206,2023-10-01,Better price elsewhere
4,1027,191,2024-10-28,Wrong size
5,1030,297,2023-10-29,Wrong size
6,1031,255,2024-07-26,Wrong size
7,1040,345,2022-02-02,Wrong item delivered
8,1044,154,2024-07-26,Late delivery
9,1049,214,2024-08-06,Changed mind
10,1052,126,2024-03-31,Better price elsewhere
11,1078,236,2022-05-08,Wrong size
12,1093,125,2025-01-09,Not as described
13,1100,203,2023-04-09,Not as described
14,1110,328,2024-03-28,Damaged in transit
15,1117,191,2024-01-14,Defective product
16,1124,316,2024-10-05,Damaged in transit
17,1128,129,2023-03-13,Late delivery
18,1138,173,2024-01-23,Better price elsewhere
19,1139,298,2023-06-26,Damaged in transit
20,1152,242,2022-11-20,Late delivery
21,1160,171,2022-01-27,Wrong size
22,1186,185,2024-06-09,Wrong size
23,1188,208,2024-06-02,Changed mind
24,1193,207,2024-06-06,Wrong size
25,1219,315,2023-08-12,Defective product
26,1223,280,2024-09-23,Changed mind
27,1234,139,2022-04-10,Damaged in transit
28,1242,172,2024-11-02,Defective product
29,1247,322,2024-05-03,Better price elsewhere
30,1272,116,2023-03-06,Changed mind
31,1278,316,2024-03-04,Late delivery
32,1301,119,2022-03-22,Damaged in transit
33,1302,190,2024-06-13,Not as described
34,1308,120,2022-12-12,Wrong size
35,1321,273,2022-08-04,Damaged in transit
36,1321,289,2022-07-29,Changed mind
37,1337,229,2022-07-25,Wrong size
38,1341,323,2022-04-21,Better price elsewhere
39,1349,350,2022-01-20,Late delivery
40,1350,241,2022-03-21,Not as described
41,1356,193,2023-08-17,Wrong item delivered
42,1359,288,2024-06-18,Damaged in transit
43,1370,172,2024-03-09,Quality issue
44,1387,226,2022-06-22,Wrong item delivered
45,1398,232,2023-07-30,Wrong item delivered
46,1411,167,2024-01-09,Not as described
47,1413,141,2023-05-02,Changed mind
48,1415,340,2024-01-08,Quality issue
49,1416,258,2024-08-03,Wrong item delivered
50,1420,101,2022-08-23,Better price elsewhere
51,1425,302,2022-01-30,Damaged in transit
52,1426,118,2024-12-22,Wrong item delivered
53,1434,123,2024-04-07,Defective product
54,1438,244,2023-01-29,Better price elsewhere
55,1439,315,2025-01-03,Better price elsewhere
56,1443,215,2023-08-29,Damaged in transit
57,1458,253,2024-02-07,Not as described
58,1461,257,2024-01-16,Damaged in transit
59,1474,200,2022-10-13,Damaged in transit
60,1492,117,2022-03-19,Quality issue
61,1504,146,2023-05-31,Late delivery
62,1521,135,2025-01-10,Changed mind
63,1525,322,2023-07-10,Defective product
64,1578,209,2022-09-02,Wrong size
65,1588,230,2023-05-03,Better price elsewhere
66,1591,188,2022-08-24,Wrong size
67,1603,110,2022-05-23,Late delivery
68,1617,282,2022-02-15,Changed mind
69,1638,124,2023-01-27,Defective product
70,1645,101,2023-08-04,Changed mind
71,1661,301,2024-09-05,Quality issue
72,1665,324,2023-07-30,Late delivery
73,1670,282,2023-01-05,Damaged in transit
74,1682,214,2023-03-15,Not as described
75,1691,145,2023-05-31,Better price elsewhere
76,1693,180,2024-11-13,Quality issue
77,1732,121,2023-02-04,Wrong size
78,1733,169,2023-05-29,Better price elsewhere
79,1747,345,2024-10-12,Better price elsewhere
80,1747,219,2024-10-09,Wrong size
81,1771,280,2022-09-04,Damaged in transit
82,1782,322,2022-12-20,Quality issue
83,1782,337,2022-12-26,Defective product
84,1807,293,2024-07-12,Wrong size
85,1816,126,2022-11-01,Not as described
